###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	;																																															

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	;																																															

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=
	Vancouver	6	gWASTEu	1	2015	95
	Vancouver	6	gSOLARu	1	2015	211
	Vancouver	6	gHYDRO_FLEXr	1	2015	85
	Vancouver	6	gHYDRO_MUSTRUNr	1	2015	202
	Vancouver	6	gWINDr	1	2015	25
	Vancouver	6	gSOLARr	1	2015	7
	Vancouver	6	hBASEBOARDe	1	2015	250
	Vancouver	6	hHEATPUMPe	1	2015	132
	Vancouver	6	hFURNACEg	1	2015	185
	Vancouver	6	gPUMPED_HYDROr1	1	2015	117
	Vancouver	6	gGAS_STOR	1	2015	78
	Vancouver	6	gDUMMY	1	2015	180
	Vancouver	6	hDUMMY	1	2015	255
	Vancouver	7	rWASTE	1	2015	42
	Vancouver	7	rNGAS_WELL	1	2015	118
	Vancouver	7	rH2_ELECTRO	1	2015	93
	Vancouver	7	gWASTEu	1	2015	14
	Vancouver	7	gSOLARu	1	2015	72
	Vancouver	7	gHYDRO_FLEXr	1	2015	8
	Vancouver	7	gHYDRO_MUSTRUNr	1	2015	127
	Vancouver	7	gWINDr	1	2015	66
	Vancouver	7	gSOLARr	1	2015	98
	Vancouver	7	hBASEBOARDe	1	2015	24
	Vancouver	7	hHEATPUMPe	1	2015	163
	Vancouver	7	hFURNACEg	1	2015	41
	Vancouver	7	gPUMPED_HYDROr1	1	2015	236
	Vancouver	7	gGAS_STOR	1	2015	39
	Vancouver	7	gDUMMY	1	2015	78
	Vancouver	7	hDUMMY	1	2015	8
	Vancouver	8	rWASTE	1	2015	151
	Vancouver	8	rNGAS_WELL	1	2015	250
	Vancouver	8	rH2_ELECTRO	1	2015	205
	Vancouver	8	gWASTEu	1	2015	122
	Vancouver	8	gSOLARu	1	2015	255
	Vancouver	8	gHYDRO_FLEXr	1	2015	37
	Vancouver	8	gHYDRO_MUSTRUNr	1	2015	182
	Vancouver	8	gWINDr	1	2015	187
	Vancouver	8	gSOLARr	1	2015	238
	Vancouver	8	hBASEBOARDe	1	2015	112
	Vancouver	8	hHEATPUMPe	1	2015	91
	Vancouver	8	hFURNACEg	1	2015	167
	Vancouver	8	gPUMPED_HYDROr1	1	2015	132
	Vancouver	8	gGAS_STOR	1	2015	1
	Vancouver	8	gDUMMY	1	2015	214
	Vancouver	8	hDUMMY	1	2015	91
	Vancouver	9	rWASTE	1	2015	223
	Vancouver	9	rNGAS_WELL	1	2015	69
	Vancouver	9	rH2_ELECTRO	1	2015	31
	Vancouver	9	gWASTEu	1	2015	186
	Vancouver	9	gSOLARu	1	2015	48
	Vancouver	9	gHYDRO_FLEXr	1	2015	15
	Vancouver	9	gHYDRO_MUSTRUNr	1	2015	113
	Vancouver	9	gWINDr	1	2015	154
	Vancouver	9	gSOLARr	1	2015	234
	Vancouver	9	hBASEBOARDe	1	2015	84
	Vancouver	9	hHEATPUMPe	1	2015	17
	Vancouver	9	hFURNACEg	1	2015	184
	Vancouver	9	gPUMPED_HYDROr1	1	2015	66
	Vancouver	9	gGAS_STOR	1	2015	111
	Vancouver	9	gDUMMY	1	2015	150
	Vancouver	9	hDUMMY	1	2015	153
	Vancouver	10	rWASTE	1	2015	201
	Vancouver	10	rNGAS_WELL	1	2015	187
	Vancouver	10	rH2_ELECTRO	1	2015	235
	Vancouver	10	gWASTEu	1	2015	82
	Vancouver	10	gSOLARu	1	2015	140
	Vancouver	10	gHYDRO_FLEXr	1	2015	152
	Vancouver	10	gHYDRO_MUSTRUNr	1	2015	231
	Vancouver	10	gWINDr	1	2015	191
	Vancouver	10	gSOLARr	1	2015	73
	Vancouver	10	hBASEBOARDe	1	2015	8
	Vancouver	10	hHEATPUMPe	1	2015	21
	Vancouver	10	hFURNACEg	1	2015	242
	Vancouver	10	gPUMPED_HYDROr1	1	2015	58
	Vancouver	10	gGAS_STOR	1	2015	222
	Vancouver	10	gDUMMY	1	2015	79
	Vancouver	10	hDUMMY	1	2015	73
	Vancouver	11	rWASTE	1	2015	58
	Vancouver	11	rNGAS_WELL	1	2015	44
	Vancouver	11	rH2_ELECTRO	1	2015	29
	Vancouver	11	gWASTEu	1	2015	170
	Vancouver	11	gSOLARu	1	2015	182
	Vancouver	11	gHYDRO_FLEXr	1	2015	140
	Vancouver	11	gHYDRO_MUSTRUNr	1	2015	107
	Vancouver	11	gWINDr	1	2015	36
	Vancouver	11	gSOLARr	1	2015	127
	Vancouver	11	hBASEBOARDe	1	2015	82
	Vancouver	11	hHEATPUMPe	1	2015	118
	Vancouver	11	hFURNACEg	1	2015	43
	Vancouver	11	gPUMPED_HYDROr1	1	2015	229
	Vancouver	11	gGAS_STOR	1	2015	240
	Vancouver	11	gDUMMY	1	2015	9
	Vancouver	11	hDUMMY	1	2015	228
	Vancouver	12	rWASTE	1	2015	12
	Vancouver	12	rNGAS_WELL	1	2015	80
	Vancouver	12	rH2_ELECTRO	1	2015	125
	Vancouver	12	gWASTEu	1	2015	87
	Vancouver	12	gSOLARu	1	2015	41
	Vancouver	12	gHYDRO_FLEXr	1	2015	125
	Vancouver	12	gHYDRO_MUSTRUNr	1	2015	17
	Vancouver	12	gWINDr	1	2015	209
	Vancouver	12	gSOLARr	1	2015	198
	Vancouver	12	hBASEBOARDe	1	2015	2
	Vancouver	12	hHEATPUMPe	1	2015	252
	Vancouver	12	hFURNACEg	1	2015	185
	Vancouver	12	gPUMPED_HYDROr1	1	2015	231
	Vancouver	12	gGAS_STOR	1	2015	118
	Vancouver	12	gDUMMY	1	2015	45
	Vancouver	12	hDUMMY	1	2015	148
	Vancouver	13	rWASTE	1	2015	68
	Vancouver	13	rNGAS_WELL	1	2015	176
	Vancouver	13	rH2_ELECTRO	1	2015	152
	Vancouver	13	gWASTEu	1	2015	159
	Vancouver	13	gSOLARu	1	2015	135
	Vancouver	13	gHYDRO_FLEXr	1	2015	6
	Vancouver	13	gHYDRO_MUSTRUNr	1	2015	207
	Vancouver	13	gWINDr	1	2015	113
	Vancouver	13	gSOLARr	1	2015	132
	Vancouver	13	hBASEBOARDe	1	2015	74
	Vancouver	13	hHEATPUMPe	1	2015	128
	Vancouver	13	hFURNACEg	1	2015	125
	Vancouver	13	gPUMPED_HYDROr1	1	2015	148
	Vancouver	13	gGAS_STOR	1	2015	2
	Vancouver	13	gDUMMY	1	2015	209
	Vancouver	13	hDUMMY	1	2015	37
	Vancouver	14	rWASTE	1	2015	63
	Vancouver	14	rNGAS_WELL	1	2015	252
	Vancouver	14	rH2_ELECTRO	1	2015	202
	Vancouver	14	gWASTEu	1	2015	10
	Vancouver	14	gSOLARu	1	2015	153
	Vancouver	14	gHYDRO_FLEXr	1	2015	136
	Vancouver	14	gHYDRO_MUSTRUNr	1	2015	234
	Vancouver	14	gWINDr	1	2015	253
	Vancouver	14	gSOLARr	1	2015	205
	Vancouver	14	hBASEBOARDe	1	2015	24
	Vancouver	14	hHEATPUMPe	1	2015	107
	Vancouver	14	hFURNACEg	1	2015	194
	Vancouver	14	gPUMPED_HYDROr1	1	2015	60
	Vancouver	14	gGAS_STOR	1	2015	170
	Vancouver	14	gDUMMY	1	2015	237
	Vancouver	14	hDUMMY	1	2015	226
	Vancouver	15	rWASTE	1	2015	246
	Vancouver	15	rNGAS_WELL	1	2015	139
	Vancouver	15	rH2_ELECTRO	1	2015	29
	Vancouver	15	gWASTEu	1	2015	226
	Vancouver	15	gSOLARu	1	2015	141
	Vancouver	15	gHYDRO_FLEXr	1	2015	78
	Vancouver	15	gHYDRO_MUSTRUNr	1	2015	158
	Vancouver	15	gWINDr	1	2015	6
	Vancouver	15	gSOLARr	1	2015	32
	Vancouver	15	hBASEBOARDe	1	2015	153
	Vancouver	15	hHEATPUMPe	1	2015	246
	Vancouver	15	hFURNACEg	1	2015	181
	Vancouver	15	gPUMPED_HYDROr1	1	2015	103
	Vancouver	15	gGAS_STOR	1	2015	10
	Vancouver	15	gDUMMY	1	2015	15
	Vancouver	15	hDUMMY	1	2015	162
	Vancouver	16	rWASTE	1	2015	18
	Vancouver	16	rNGAS_WELL	1	2015	133
	Vancouver	16	rH2_ELECTRO	1	2015	76
	Vancouver	16	gWASTEu	1	2015	133
	Vancouver	16	gSOLARu	1	2015	225
	Vancouver	16	gHYDRO_FLEXr	1	2015	115
	Vancouver	16	gHYDRO_MUSTRUNr	1	2015	41
	Vancouver	16	gWINDr	1	2015	50
	Vancouver	16	gSOLARr	1	2015	140
	Vancouver	16	hBASEBOARDe	1	2015	235
	Vancouver	16	hHEATPUMPe	1	2015	180
	Vancouver	16	hFURNACEg	1	2015	44
	Vancouver	16	gPUMPED_HYDROr1	1	2015	215
	Vancouver	16	gGAS_STOR	1	2015	92
	Vancouver	16	gDUMMY	1	2015	136
	Vancouver	16	hDUMMY	1	2015	214
	Vancouver	17	rWASTE	1	2015	0
	Vancouver	17	rNGAS_WELL	1	2015	204
	Vancouver	17	rH2_ELECTRO	1	2015	120
	Vancouver	17	gWASTEu	1	2015	219
	Vancouver	17	gSOLARu	1	2015	123
	Vancouver	17	gHYDRO_FLEXr	1	2015	172
	Vancouver	17	gHYDRO_MUSTRUNr	1	2015	129
	Vancouver	17	gWINDr	1	2015	47
	Vancouver	17	gSOLARr	1	2015	228
	Vancouver	17	hBASEBOARDe	1	2015	25
	Vancouver	17	hHEATPUMPe	1	2015	251
	Vancouver	17	hFURNACEg	1	2015	250
	Vancouver	17	gPUMPED_HYDROr1	1	2015	203
	Vancouver	17	gGAS_STOR	1	2015	88
	Vancouver	17	gDUMMY	1	2015	2
	Vancouver	17	hDUMMY	1	2015	16
	Vancouver	18	rWASTE	1	2015	193
	Vancouver	18	rNGAS_WELL	1	2015	144
	Vancouver	18	rH2_ELECTRO	1	2015	132
	Vancouver	18	gWASTEu	1	2015	148
	Vancouver	18	gSOLARu	1	2015	202
	Vancouver	18	gHYDRO_FLEXr	1	2015	67
	Vancouver	18	gHYDRO_MUSTRUNr	1	2015	94
	Vancouver	18	gWINDr	1	2015	63
	Vancouver	18	gSOLARr	1	2015	67
	Vancouver	18	hBASEBOARDe	1	2015	237
	Vancouver	18	hHEATPUMPe	1	2015	100
	Vancouver	18	hFURNACEg	1	2015	53
	Vancouver	18	gPUMPED_HYDROr1	1	2015	55
	Vancouver	18	gGAS_STOR	1	2015	248
	Vancouver	18	gDUMMY	1	2015	67
	Vancouver	18	hDUMMY	1	2015	10
	Vancouver	19	rWASTE	1	2015	205
	Vancouver	19	rNGAS_WELL	1	2015	167
	Vancouver	19	rH2_ELECTRO	1	2015	52
	Vancouver	19	gWASTEu	1	2015	150
	Vancouver	19	gSOLARu	1	2015	90
	Vancouver	19	gHYDRO_FLEXr	1	2015	2
	Vancouver	19	gHYDRO_MUSTRUNr	1	2015	116
	Vancouver	19	gWINDr	1	2015	96
	Vancouver	19	gSOLARr	1	2015	17
	Vancouver	19	hBASEBOARDe	1	2015	67
	Vancouver	19	hHEATPUMPe	1	2015	45
	Vancouver	19	hFURNACEg	1	2015	136
	Vancouver	19	gPUMPED_HYDROr1	1	2015	95
	Vancouver	19	gGAS_STOR	1	2015	86
	Vancouver	19	gDUMMY	1	2015	98
	Vancouver	19	hDUMMY	1	2015	237
	Vancouver	20	rWASTE	1	2015	90
	Vancouver	20	rNGAS_WELL	1	2015	167
	Vancouver	20	rH2_ELECTRO	1	2015	224
	Vancouver	20	gWASTEu	1	2015	146
	Vancouver	20	gSOLARu	1	2015	229
	Vancouver	20	gHYDRO_FLEXr	1	2015	72
	Vancouver	20	gHYDRO_MUSTRUNr	1	2015	178
	Vancouver	20	gWINDr	1	2015	79
	Vancouver	20	gSOLARr	1	2015	197
	Vancouver	20	hBASEBOARDe	1	2015	250
	Vancouver	20	hHEATPUMPe	1	2015	239
	Vancouver	20	hFURNACEg	1	2015	218
	Vancouver	20	gPUMPED_HYDROr1	1	2015	211
	Vancouver	20	gGAS_STOR	1	2015	184
	Vancouver	20	gDUMMY	1	2015	100
	Vancouver	20	hDUMMY	1	2015	157
	Vancouver	21	rWASTE	1	2015	234
	Vancouver	21	rNGAS_WELL	1	2015	34
	Vancouver	21	rH2_ELECTRO	1	2015	53
	Vancouver	21	gWASTEu	1	2015	207
	Vancouver	21	gSOLARu	1	2015	152
	Vancouver	21	gHYDRO_FLEXr	1	2015	108
	Vancouver	21	gHYDRO_MUSTRUNr	1	2015	123
	Vancouver	21	gWINDr	1	2015	54
	Vancouver	21	gSOLARr	1	2015	86
	Vancouver	21	hBASEBOARDe	1	2015	216
	Vancouver	21	hHEATPUMPe	1	2015	216
	Vancouver	21	hFURNACEg	1	2015	199
	Vancouver	21	gPUMPED_HYDROr1	1	2015	101
	Vancouver	21	gGAS_STOR	1	2015	94
	Vancouver	21	gDUMMY	1	2015	107
	Vancouver	21	hDUMMY	1	2015	91
	Vancouver	22	rWASTE	1	2015	239
	Vancouver	22	rNGAS_WELL	1	2015	72
	Vancouver	22	rH2_ELECTRO	1	2015	53
	Vancouver	22	gWASTEu	1	2015	44
	Vancouver	22	gSOLARu	1	2015	228
	Vancouver	22	gHYDRO_FLEXr	1	2015	174
	Vancouver	22	gHYDRO_MUSTRUNr	1	2015	152
	Vancouver	22	gWINDr	1	2015	252
	Vancouver	22	gSOLARr	1	2015	134
	Vancouver	22	hBASEBOARDe	1	2015	106
	Vancouver	22	hHEATPUMPe	1	2015	143
	Vancouver	22	hFURNACEg	1	2015	64
	Vancouver	22	gPUMPED_HYDROr1	1	2015	140
	Vancouver	22	gGAS_STOR	1	2015	105
	Vancouver	22	gDUMMY	1	2015	175
	Vancouver	22	hDUMMY	1	2015	0
	Vancouver	23	rWASTE	1	2015	111
	Vancouver	23	rNGAS_WELL	1	2015	143
	Vancouver	23	rH2_ELECTRO	1	2015	27
	Vancouver	23	gWASTEu	1	2015	49
	Vancouver	23	gSOLARu	1	2015	38
	Vancouver	23	gHYDRO_FLEXr	1	2015	181
	Vancouver	23	gHYDRO_MUSTRUNr	1	2015	73
	Vancouver	23	gWINDr	1	2015	172
	Vancouver	23	gSOLARr	1	2015	107
	Vancouver	23	hBASEBOARDe	1	2015	56
	Vancouver	23	hHEATPUMPe	1	2015	76
	Vancouver	23	hFURNACEg	1	2015	245
	Vancouver	23	gPUMPED_HYDROr1	1	2015	218
	Vancouver	23	gGAS_STOR	1	2015	64
	Vancouver	23	gDUMMY	1	2015	109
	Vancouver	23	hDUMMY	1	2015	87
	Vancouver	24	rWASTE	1	2015	136
	Vancouver	24	rNGAS_WELL	1	2015	158
	Vancouver	24	rH2_ELECTRO	1	2015	220
	Vancouver	24	gWASTEu	1	2015	165
	Vancouver	24	gSOLARu	1	2015	164
	Vancouver	24	gHYDRO_FLEXr	1	2015	106
	Vancouver	24	gHYDRO_MUSTRUNr	1	2015	69
	Vancouver	24	gWINDr	1	2015	43
	Vancouver	24	gSOLARr	1	2015	200
	Vancouver	24	hBASEBOARDe	1	2015	218
	Vancouver	24	hHEATPUMPe	1	2015	113
	Vancouver	24	hFURNACEg	1	2015	143
	Vancouver	24	gPUMPED_HYDROr1	1	2015	228
	Vancouver	24	gGAS_STOR	1	2015	95
	Vancouver	24	gDUMMY	1	2015	70
	Vancouver	24	hDUMMY	1	2015	245
	Vancouver	25	rWASTE	1	2015	102
	Vancouver	25	rNGAS_WELL	1	2015	253
	Vancouver	25	rH2_ELECTRO	1	2015	40
	Vancouver	25	gWASTEu	1	2015	4
	Vancouver	25	gSOLARu	1	2015	175
	Vancouver	25	gHYDRO_FLEXr	1	2015	81
	Vancouver	25	gHYDRO_MUSTRUNr	1	2015	213
	Vancouver	25	gWINDr	1	2015	117
	Vancouver	25	gSOLARr	1	2015	217
	Vancouver	25	hBASEBOARDe	1	2015	30
	Vancouver	25	hHEATPUMPe	1	2015	110
	Vancouver	25	hFURNACEg	1	2015	224
	Vancouver	25	gPUMPED_HYDROr1	1	2015	236
	Vancouver	25	gGAS_STOR	1	2015	45
	Vancouver	25	gDUMMY	1	2015	197
	Vancouver	25	hDUMMY	1	2015	71
	Vancouver	26	rWASTE	1	2015	123
	Vancouver	26	rNGAS_WELL	1	2015	170
	Vancouver	26	rH2_ELECTRO	1	2015	28
	Vancouver	26	gWASTEu	1	2015	130
	Vancouver	26	gSOLARu	1	2015	7
	Vancouver	26	gHYDRO_FLEXr	1	2015	53
	Vancouver	26	gHYDRO_MUSTRUNr	1	2015	67
	Vancouver	26	gWINDr	1	2015	222
	Vancouver	26	gSOLARr	1	2015	56
	Vancouver	26	hBASEBOARDe	1	2015	180
	Vancouver	26	hHEATPUMPe	1	2015	181
	Vancouver	26	hFURNACEg	1	2015	18
	Vancouver	26	gPUMPED_HYDROr1	1	2015	88
	Vancouver	26	gGAS_STOR	1	2015	159
	Vancouver	26	gDUMMY	1	2015	177
	Vancouver	26	hDUMMY	1	2015	85
	Vancouver	27	rWASTE	1	2015	238
	Vancouver	27	rNGAS_WELL	1	2015	180
	Vancouver	27	rH2_ELECTRO	1	2015	91
	Vancouver	27	gWASTEu	1	2015	20
	Vancouver	27	gSOLARu	1	2015	136
	Vancouver	27	gHYDRO_FLEXr	1	2015	159
	Vancouver	27	gHYDRO_MUSTRUNr	1	2015	48
	Vancouver	27	gWINDr	1	2015	153
	Vancouver	27	gSOLARr	1	2015	9
	Vancouver	27	hBASEBOARDe	1	2015	52
	Vancouver	27	hHEATPUMPe	1	2015	18
	Vancouver	27	hFURNACEg	1	2015	38
	Vancouver	27	gPUMPED_HYDROr1	1	2015	145
	Vancouver	27	gGAS_STOR	1	2015	111
	Vancouver	27	gDUMMY	1	2015	103
	Vancouver	27	hDUMMY	1	2015	186
	Vancouver	28	rWASTE	1	2015	190
	Vancouver	28	rNGAS_WELL	1	2015	14
	Vancouver	28	rH2_ELECTRO	1	2015	246
	Vancouver	28	gWASTEu	1	2015	62
	Vancouver	28	gSOLARu	1	2015	83
	Vancouver	28	gHYDRO_FLEXr	1	2015	178
	Vancouver	28	gHYDRO_MUSTRUNr	1	2015	124
	Vancouver	28	gWINDr	1	2015	167
	Vancouver	28	gSOLARr	1	2015	53
	Vancouver	28	hBASEBOARDe	1	2015	27
	Vancouver	28	hHEATPUMPe	1	2015	248
	Vancouver	28	hFURNACEg	1	2015	189
	Vancouver	28	gPUMPED_HYDROr1	1	2015	213
	Vancouver	28	gGAS_STOR	1	2015	130
	Vancouver	28	gDUMMY	1	2015	158
	Vancouver	28	hDUMMY	1	2015	39
	Vancouver	29	rWASTE	1	2015	42
	Vancouver	29	rNGAS_WELL	1	2015	209
	Vancouver	29	rH2_ELECTRO	1	2015	161
	Vancouver	29	gWASTEu	1	2015	249
	Vancouver	29	gSOLARu	1	2015	84
	Vancouver	29	gHYDRO_FLEXr	1	2015	206
	Vancouver	29	gHYDRO_MUSTRUNr	1	2015	180
	Vancouver	29	gWINDr	1	2015	122
	Vancouver	29	gSOLARr	1	2015	31
	Vancouver	29	hBASEBOARDe	1	2015	82
	Vancouver	29	hHEATPUMPe	1	2015	83
	Vancouver	29	hFURNACEg	1	2015	182
	Vancouver	29	gPUMPED_HYDROr1	1	2015	224
	Vancouver	29	gGAS_STOR	1	2015	106
	Vancouver	29	gDUMMY	1	2015	226
	Vancouver	29	hDUMMY	1	2015	59
	Vancouver	30	rWASTE	1	2015	77
	Vancouver	30	rNGAS_WELL	1	2015	9
	Vancouver	30	rH2_ELECTRO	1	2015	200
	Vancouver	30	gWASTEu	1	2015	161
	Vancouver	30	gSOLARu	1	2015	200
	Vancouver	30	gHYDRO_FLEXr	1	2015	233
	Vancouver	30	gHYDRO_MUSTRUNr	1	2015	187
	Vancouver	30	gWINDr	1	2015	147
	Vancouver	30	gSOLARr	1	2015	207
	Vancouver	30	hBASEBOARDe	1	2015	239
	Vancouver	30	hHEATPUMPe	1	2015	32
	Vancouver	30	hFURNACEg	1	2015	209
	Vancouver	30	gPUMPED_HYDROr1	1	2015	120
	Vancouver	30	gGAS_STOR	1	2015	74
	Vancouver	30	gDUMMY	1	2015	227
	Vancouver	30	hDUMMY	1	2015	126
	Vancouver	31	rWASTE	1	2015	150
	Vancouver	31	rNGAS_WELL	1	2015	30
	Vancouver	31	rH2_ELECTRO	1	2015	196
	Vancouver	31	gWASTEu	1	2015	162
	Vancouver	31	gSOLARu	1	2015	115
	Vancouver	31	gHYDRO_FLEXr	1	2015	252
	Vancouver	31	gHYDRO_MUSTRUNr	1	2015	83
	Vancouver	31	gWINDr	1	2015	14
	Vancouver	31	gSOLARr	1	2015	206
	Vancouver	31	hBASEBOARDe	1	2015	191
	Vancouver	31	hHEATPUMPe	1	2015	172
	Vancouver	31	hFURNACEg	1	2015	136
	Vancouver	31	gPUMPED_HYDROr1	1	2015	117
	Vancouver	31	gGAS_STOR	1	2015	195
	Vancouver	31	gDUMMY	1	2015	0
	Vancouver	31	hDUMMY	1	2015	115
	Vancouver	32	rWASTE	1	2015	20
	Vancouver	32	rNGAS_WELL	1	2015	8
	Vancouver	32	rH2_ELECTRO	1	2015	33
	Vancouver	32	gWASTEu	1	2015	227
	Vancouver	32	gSOLARu	1	2015	217
	Vancouver	32	gHYDRO_FLEXr	1	2015	27
	Vancouver	32	gHYDRO_MUSTRUNr	1	2015	182
	Vancouver	32	gWINDr	1	2015	172
	Vancouver	32	gSOLARr	1	2015	154
	Vancouver	32	hBASEBOARDe	1	2015	178
	Vancouver	32	hHEATPUMPe	1	2015	84
	Vancouver	32	hFURNACEg	1	2015	62
	Vancouver	32	gPUMPED_HYDROr1	1	2015	157
	Vancouver	32	gGAS_STOR	1	2015	155
	Vancouver	32	gDUMMY	1	2015	188
	Vancouver	32	hDUMMY	1	2015	185
	Vancouver	33	rWASTE	1	2015	10
	Vancouver	33	rNGAS_WELL	1	2015	189
	Vancouver	33	rH2_ELECTRO	1	2015	145
	Vancouver	33	gWASTEu	1	2015	54
	Vancouver	33	gSOLARu	1	2015	177
	Vancouver	33	gHYDRO_FLEXr	1	2015	12
	Vancouver	33	gHYDRO_MUSTRUNr	1	2015	22
	Vancouver	33	gWINDr	1	2015	101
	Vancouver	33	gSOLARr	1	2015	188
	Vancouver	33	hBASEBOARDe	1	2015	112
	Vancouver	33	hHEATPUMPe	1	2015	138
	Vancouver	33	hFURNACEg	1	2015	196
	Vancouver	33	gPUMPED_HYDROr1	1	2015	161
	Vancouver	33	gGAS_STOR	1	2015	39
	Vancouver	33	gDUMMY	1	2015	232
	Vancouver	33	hDUMMY	1	2015	85
	Vancouver	34	rWASTE	1	2015	7
	Vancouver	34	rNGAS_WELL	1	2015	210
	Vancouver	34	rH2_ELECTRO	1	2015	27
	Vancouver	34	gWASTEu	1	2015	18
	Vancouver	34	gSOLARu	1	2015	167
	Vancouver	34	gHYDRO_FLEXr	1	2015	158
	Vancouver	34	gHYDRO_MUSTRUNr	1	2015	8
	Vancouver	34	gWINDr	1	2015	76
	Vancouver	34	gSOLARr	1	2015	142
	Vancouver	34	hBASEBOARDe	1	2015	9
	Vancouver	34	hHEATPUMPe	1	2015	56
	Vancouver	34	hFURNACEg	1	2015	178
	Vancouver	34	gPUMPED_HYDROr1	1	2015	5
	Vancouver	34	gGAS_STOR	1	2015	47
	Vancouver	34	gDUMMY	1	2015	146
	Vancouver	34	hDUMMY	1	2015	82
	Vancouver	35	rWASTE	1	2015	49
	Vancouver	35	rNGAS_WELL	1	2015	157
	Vancouver	35	rH2_ELECTRO	1	2015	122
	Vancouver	35	gWASTEu	1	2015	51
	Vancouver	35	gSOLARu	1	2015	24
	Vancouver	35	gHYDRO_FLEXr	1	2015	167
	Vancouver	35	gHYDRO_MUSTRUNr	1	2015	117
	Vancouver	35	gWINDr	1	2015	28
	Vancouver	35	gSOLARr	1	2015	153
	Vancouver	35	hBASEBOARDe	1	2015	153
	Vancouver	35	hHEATPUMPe	1	2015	219
	Vancouver	35	hFURNACEg	1	2015	84
	Vancouver	35	gPUMPED_HYDROr1	1	2015	23
	Vancouver	35	gGAS_STOR	1	2015	56
	Vancouver	35	gDUMMY	1	2015	15
	Vancouver	35	hDUMMY	1	2015	18
	Vancouver	36	rWASTE	1	2015	210
	Vancouver	36	rNGAS_WELL	1	2015	83
	Vancouver	36	rH2_ELECTRO	1	2015	116
	Vancouver	36	gWASTEu	1	2015	230
	Vancouver	36	gSOLARu	1	2015	223
	Vancouver	36	gHYDRO_FLEXr	1	2015	82
	Vancouver	36	gHYDRO_MUSTRUNr	1	2015	164
	Vancouver	36	gWINDr	1	2015	158
	Vancouver	36	gSOLARr	1	2015	215
	Vancouver	36	hBASEBOARDe	1	2015	163
	Vancouver	36	hHEATPUMPe	1	2015	4
	Vancouver	36	hFURNACEg	1	2015	134
	Vancouver	36	gPUMPED_HYDROr1	1	2015	26
	Vancouver	36	gGAS_STOR	1	2015	41
	Vancouver	36	gDUMMY	1	2015	205
	Vancouver	36	hDUMMY	1	2015	127
	Vancouver	37	rWASTE	1	2015	0
	Vancouver	37	rNGAS_WELL	1	2015	121
	Vancouver	37	rH2_ELECTRO	1	2015	189
	Vancouver	37	gWASTEu	1	2015	30
	Vancouver	37	gSOLARu	1	2015	234
	Vancouver	37	gHYDRO_FLEXr	1	2015	110
	Vancouver	37	gHYDRO_MUSTRUNr	1	2015	134
	Vancouver	37	gWINDr	1	2015	240
	Vancouver	37	gSOLARr	1	2015	240
	Vancouver	37	hBASEBOARDe	1	2015	25
	Vancouver	37	hHEATPUMPe	1	2015	141
	Vancouver	37	hFURNACEg	1	2015	135
	Vancouver	37	gPUMPED_HYDROr1	1	2015	39
	Vancouver	37	gGAS_STOR	1	2015	239
	Vancouver	37	gDUMMY	1	2015	11
	Vancouver	37	hDUMMY	1	2015	239
	Vancouver	38	rWASTE	1	2015	10
	Vancouver	38	rNGAS_WELL	1	2015	143
	Vancouver	38	rH2_ELECTRO	1	2015	114
	Vancouver	38	gWASTEu	1	2015	143
