set	FUEL	:=	
	Vancouver	hFURNACEg	2015	111.2
	Vancouver	gPUMPED_HYDROr1	2015	1129
	Vancouver	gGAS_STOR	2015	1
	Vancouver	gDUMMY	2015	9999999
	Vancouver	hDUMMY	2015	9999999
;

param VariableCost :=
	Vancouver	rWASTE	1	2015	0.1008
	Vancouver	rNGAS_WELL	1	2015	0.0134404291110345
	Vancouver	rH2_ELECTRO	1	2015	1e-05
	Vancouver	gWASTEu	1	2015	0.005
	Vancouver	gSOLARu	1	2015	0.0001
	Vancouver	gHYDRO_FLEXr	1	2015	0.00136
	Vancouver	gHYDRO_MUSTRUNr	1	2015	0.00136
	Vancouver	gWINDr	1	2015	0.0003
	Vancouver	gSOLARr	1	2015	0.0002
	Vancouver	hBASEBOARDe	1	2015	1e-05
	Vancouver	hHEATPUMPe	1	2015	1e-05
	Vancouver	hFURNACEg	1	2015	1e-05
	Vancouver	gPUMPED_HYDROr1	1	2015	0
	Vancouver	gGAS_STOR	1	2015	0
	Vancouver	gDUMMY	1	2015	99
	Vancouver	hDUMMY	1	2015	99
;

param FixedCost :=
	Vancouver	rWASTE	2015	0
	Vancouver	rNGAS_WELL	2015	0
	Vancouver	rH2_ELECTRO	2015	5.4
	Vancouver	gWASTEu	2015	51
	Vancouver	gSOLARu	2015	9
	Vancouver	gHYDRO_FLEXr	2015	0
	Vancouver	gHYDRO_MUSTRUNr	2015	41
	Vancouver	gWINDr	2015	47
	Vancouver	gSOLARr	2015	7
	Vancouver	hBASEBOARDe	2015	0.04
	Vancouver	hHEATPUMPe	2015	10.35
	Vancouver	hFURNACEg	2015	2.64
	Vancouver	gPUMPED_HYDROr1	2015	0
	Vancouver	gGAS_STOR	2015	0
	Vancouver	gDUMMY	2015	9999999
	Vancouver	hDUMMY	2015	9999999
;

param TechnologyStorage :=
	Vancouver	rWASTE	sPUMPED_HYDROr1	1	0
	Vancouver	rWASTE	sGAS_STOR	1	0
	Vancouver	rNGAS_WELL	sPUMPED_HYDROr1	1	0
	Vancouver	rNGAS_WELL	sGAS_STOR	1	0
	Vancouver	rH2_ELECTRO	sPUMPED_HYDROr1	1	0
	Vancouver	rH2_ELECTRO	sGAS_STOR	1	0
	Vancouver	gWASTEu	sPUMPED_HYDROr1	1	0
	Vancouver	gWASTEu	sGAS_STOR	1	0
	Vancouver	gSOLARu	sPUMPED_HYDROr1	1	0
	Vancouver	gSOLARu	sGAS_STOR	1	0
	Vancouver	gHYDRO_FLEXr	sPUMPED_HYDROr1	1	0
	Vancouver	gHYDRO_FLEXr	sGAS_STOR	1	0
	Vancouver	gHYDRO_MUSTRUNr	sPUMPED_HYDROr1	1	0
	Vancouver	gHYDRO_MUSTRUNr	sGAS_STOR	1	0
	Vancouver	gWINDr	sPUMPED_HYDROr1	1	0
	Vancouver	gWINDr	sGAS_STOR	1	0
	Vancouver	gSOLARr	sPUMPED_HYDROr1	1	0
	Vancouver	gSOLARr	sGAS_STOR	1	0
	Vancouver	hBASEBOARDe	sPUMPED_HYDROr1	1	0
	Vancouver	hBASEBOARDe	sGAS_STOR	1	0
	Vancouver	hHEATPUMPe	sPUMPED_HYDROr1	1	0
	Vancouver	hHEATPUMPe	sGAS_STOR	1	0
	Vancouver	hFURNACEg	sPUMPED_HYDROr1	1	0
	Vancouver	hFURNACEg	sGAS_STOR	1	0
	Vancouver	gPUMPED_HYDROr1	sPUMPED_HYDROr1	1	1
	Vancouver	gPUMPED_HYDROr1	sGAS_STOR	1	0
	Vancouver	gGAS_STOR	sPUMPED_HYDROr1	1	0
	Vancouver	gGAS_STOR	sGAS_STOR	1	1
	Vancouver	gDUMMY	sPUMPED_HYDROr1	1	0
	Vancouver	gDUMMY	sGAS_STOR	1	0
	Vancouver	hDUMMY	sPUMPED_HYDROr1	1	0
	Vancouver	hDUMMY	sGAS_STOR	1	0
;

param StorageMaxChargeRate :=
	Vancouver	sPUMPED_HYDROr1	9999
	Vancouver	sGAS_STOR	9999
;

param StorageMaxDischargeRate :=
	Vancouver	sPUMPED_HYDROr1	9999
	Vancouver	sGAS_STOR	9999
;

param MinStorageCharge :=
	Vancouver	sPUMPED_HYDROr1	2015	0
	Vancouver	sGAS_STOR	2015	0
;

param OperationalLifeStorage :=
	Vancouver	sPUMPED_HYDROr1	80
	Vancouver	sGAS_STOR	80
;

param CapitalCostStorage :=
	Vancouver	sPUMPED_HYDROr1	2015	80
	Vancouver	sGAS_STOR	2015	1
;

param ResidualStorageCapacity :=
	Vancouver	sPUMPED_HYDROr1	2015	0
	Vancouver	sGAS_STOR	2015	0
;

param StorageMaxCapacity :=
	Vancouver	sPUMPED_HYDROr1	2015	696
	Vancouver	sGAS_STOR	2015	999
;

param CapacityOfOneTechnologyUnit :=
	Vancouver	rWASTE	2015	0
	Vancouver	rNGAS_WELL	2015	0
	Vancouver	rH2_ELECTRO	2015	0
	Vancouver	gWASTEu	2015	0
	Vancouver	gSOLARu	2015	0
	Vancouver	gHYDRO_FLEXr	2015	0
	Vancouver	gHYDRO_MUSTRUNr	2015	0
	Vancouver	gWINDr	2015	0
	Vancouver	gSOLARr	2015	0
	Vancouver	hBASEBOARDe	2015	0
	Vancouver	hHEATPUMPe	2015	0
	Vancouver	hFURNACEg	2015	0
	Vancouver	gPUMPED_HYDROr1	2015	0
	Vancouver	gGAS_STOR	2015	0
	Vancouver	gDUMMY	2015	0
	Vancouver	hDUMMY	2015	0
;

param TotalAnnualMaxCapacity :=
	Vancouver	rWASTE	2015	9999
	Vancouver	rNGAS_WELL	2015	9999
	Vancouver	rH2_ELECTRO	2015	9999
	Vancouver	gWASTEu	2015	9999
	Vancouver	gSOLARu	2015	8.80310708319545
	Vancouver	gHYDRO_FLEXr	2015	6.065
	Vancouver	gHYDRO_MUSTRUNr	2015	6.852
	Vancouver	gWINDr	2015	9999
	Vancouver	gSOLARr	2015	9999
	Vancouver	hBASEBOARDe	2015	9999
	Vancouver	hHEATPUMPe	2015	9999
	Vancouver	hFURNACEg	2015	9999
	Vancouver	gPUMPED_HYDROr1	2015	9999
	Vancouver	gGAS_STOR	2015	9999
	Vancouver	gDUMMY	2015	9999
	Vancouver	hDUMMY	2015	9999
;

param TotalAnnualMinCapacity :=
	Vancouver	rWASTE	2015	0
	Vancouver	rNGAS_WELL	2015	0
	Vancouver	rH2_ELECTRO	2015	0
	Vancouver	gWASTEu	2015	0
	Vancouver	gSOLARu	2015	0
	Vancouver	gHYDRO_FLEXr	2015	6.058935
	Vancouver	gHYDRO_MUSTRUNr	2015	6.845148
	Vancouver	gWINDr	2015	0
	Vancouver	gSOLARr	2015	0
	Vancouver	hBASEBOARDe	2015	0
	Vancouver	hHEATPUMPe	2015	0
	Vancouver	hFURNACEg	2015	0
	Vancouver	gPUMPED_HYDROr1	2015	0
	Vancouver	gGAS_STOR	2015	0
	Vancouver	gDUMMY	2015	0
	Vancouver	hDUMMY	2015	0
;

param TotalAnnualMaxCapacityInvestment :=
	Vancouver	rWASTE	2015	99999
	Vancouver	rNGAS_WELL	2015	99999
	Vancouver	rH2_ELECTRO	2015	99999
	Vancouver	gWASTEu	2015	99999
	Vancouver	gSOLARu	2015	99999
	Vancouver	gHYDRO_FLEXr	2015	99999
	Vancouver	gHYDRO_MUSTRUNr	2015	99999
	Vancouver	gWINDr	2015	99999
	Vancouver	gSOLARr	2015	99999
	Vancouver	hBASEBOARDe	2015	99999
	Vancouver	hHEATPUMPe	2015	99999
	Vancouver	hFURNACEg	2015	99999
	Vancouver	gPUMPED_HYDROr1	2015	99999
	Vancouver	gGAS_STOR	2015	99999
	Vancouver	gDUMMY	2015	99999
	Vancouver	hDUMMY	2015	99999
;

param TotalAnnualMinCapacityInvestment :=
	Vancouver	rWASTE	2015	0
	Vancouver	rNGAS_WELL	2015	0
	Vancouver	rH2_ELECTRO	2015	0
	Vancouver	gWASTEu	2015	0
	Vancouver	gSOLARu	2015	0
	Vancouver	gHYDRO_FLEXr	2015	0
	Vancouver	gHYDRO_MUSTRUNr	2015	0
	Vancouver	gWINDr	2015	0
	Vancouver	gSOLARr	2015	0
	Vancouver	hBASEBOARDe	2015	0
	Vancouver	hHEATPUMPe	2015	0
	Vancouver	hFURNACEg	2015	0
	Vancouver	gPUMPED_HYDROr1	2015	0
	Vancouver	gGAS_STOR	2015	0
	Vancouver	gDUMMY	2015	0
	Vancouver	hDUMMY	2015	0
;

param TotalTechnologyAnnualActivityUpperLimit :=
	Vancouver	rWASTE	2015	0
	Vancouver	rNGAS_WELL	2015	0
	Vancouver	rH2_ELECTRO	2015	0
	Vancouver	gWASTEu	2015	0
	Vancouver	gSOLARu	2015	0
	Vancouver	gHYDRO_FLEXr	2015	0
	Vancouver	gHYDRO_MUSTRUNr	2015	0
	Vancouver	gWINDr	2015	0
	Vancouver	gSOLARr	2015	0
	Vancouver	hBASEBOARDe	2015	0
	Vancouver	hHEATPUMPe	2015	0
	Vancouver	hFURNACEg	2015	0
	Vancouver	gPUMPED_HYDROr1	2015	0
	Vancouver	gGAS_STOR	2015	0
	Vancouver	gDUMMY	2015	0
	Vancouver	hDUMMY	2015	0
;

param TotalTechnologyAnnualActivityLowerLimit :=
	Vancouver	rWASTE	2015	0
	Vancouver	rNGAS_WELL	2015	0
	Vancouver	rH2_ELECTRO	2015	0
	Vancouver	gWASTEu	2015	0
	Vancouver	gSOLARu	2015	0
	Vancouver	gHYDRO_FLEXr	2015	0
	Vancouver	gHYDRO_MUSTRUNr	2015	118.653830136986
	Vancouver	gWINDr	2015	0
	Vancouver	gSOLARr	2015	0
	Vancouver	hBASEBOARDe	2015	0
	Vancouver	hHEATPUMPe	2015	0
	Vancouver	hFURNACEg	2015	0
	Vancouver	gPUMPED_HYDROr1	2015	-1
	Vancouver	gGAS_STOR	2015	-1
	Vancouver	gDUMMY	2015	0
	Vancouver	hDUMMY	2015	0
;

param TotalTechnologyModelPeriodActivityUpperLimit :=
	Vancouver	rWASTE	9999999
	Vancouver	rNGAS_WELL	9999999
	Vancouver	rH2_ELECTRO	9999999
	Vancouver	gWASTEu	9999999
	Vancouver	gSOLARu	9999999
	Vancouver	gHYDRO_FLEXr	9999999
	Vancouver	gHYDRO_MUSTRUNr	9999999
	Vancouver	gWINDr	9999999
	Vancouver	gSOLARr	9999999
	Vancouver	hBASEBOARDe	9999999
	Vancouver	hHEATPUMPe	9999999
	Vancouver	hFURNACEg	9999999
	Vancouver	gPUMPED_HYDROr1	9999999
	Vancouver	gGAS_STOR	9999999
	Vancouver	gDUMMY	9999999
	Vancouver	hDUMMY	9999999
;

param TotalTechnologyModelPeriodActivityLowerLimit :=
	Vancouver	rWASTE	0
	Vancouver	rNGAS_WELL	0
	Vancouver	rH2_ELECTRO	0
	Vancouver	gWASTEu	0
	Vancouver	gSOLARu	0
	Vancouver	gHYDRO_FLEXr	0
	Vancouver	gHYDRO_MUSTRUNr	0
	Vancouver	gWINDr	0
	Vancouver	gSOLARr	0
	Vancouver	hBASEBOARDe	0
	Vancouver	hHEATPUMPe	0
	Vancouver	hFURNACEg	0
	Vancouver	gPUMPED_HYDROr1	-1
	Vancouver	gGAS_STOR	-1
	Vancouver	gDUMMY	0
	Vancouver	hDUMMY	0
;

param ReserveMarginTagTechnology :=
	Vancouver	rWASTE	2015	0
	Vancouver	rNGAS_WELL	2015	0
	Vancouver	rH2_ELECTRO	2015	0
	Vancouver	gWASTEu	2015	0
	Vancouver	gSOLARu	2015	0
	Vancouver	gHYDRO_FLEXr	2015	0
	Vancouver	gHYDRO_MUSTRUNr	2015	0
	Vancouver	gWINDr	2015	0
	Vancouver	gSOLARr	2015	0
	Vancouver	hBASEBOARDe	2015	0
	Vancouver	hHEATPUMPe	2015	0
	Vancouver	hFURNACEg	2015	0
	Vancouver	gPUMPED_HYDROr1	2015	0
	Vancouver	gGAS_STOR	2015	0
	Vancouver	gDUMMY	2015	0
	Vancouver	hDUMMY	2015	0
;

param ReserveMarginTagFuel :=
	Vancouver	dELEC	2015	0
	Vancouver	dHEAT	2015	0
	Vancouver	fWASTE	2015	0
	Vancouver	fGAS	2015	0
;

param ReserveMargin :=
	Vancouver	2015	0
;

param RETagTechnology :=
	Vancouver	rWASTE	2015	0
	Vancouver	rNGAS_WELL	2015	0
	Vancouver	rH2_ELECTRO	2015	0
	Vancouver	gWASTEu	2015	0
	Vancouver	gSOLARu	2015	0
	Vancouver	gHYDRO_FLEXr	2015	0
	Vancouver	gHYDRO_MUSTRUNr	2015	0
	Vancouver	gWINDr	2015	0
	Vancouver	gSOLARr	2015	0
	Vancouver	hBASEBOARDe	2015	0
	Vancouver	hHEATPUMPe	2015	0
	Vancouver	hFURNACEg	2015	0
	Vancouver	gPUMPED_HYDROr1	2015	0
	Vancouver	gGAS_STOR	2015	0
	Vancouver	gDUMMY	2015	0
	Vancouver	hDUMMY	2015	0
;

param RETagFuel :=
	Vancouver	dELEC	2015	0
	Vancouver	dHEAT	2015	0
	Vancouver	fWASTE	2015	0
	Vancouver	fGAS	2015	0
;

param REMinProductionTarget :=
	Vancouver	2015	0
;

param EmissionActivityRatio :=
	Vancouver	rWASTE	CO2	1	2015	0
	Vancouver	rNGAS_WELL	CO2	1	2015	0.000181048278403527
	Vancouver	rH2_ELECTRO	CO2	1	2015	0
	Vancouver	gWASTEu	CO2	1	2015	0
	Vancouver	gSOLARu	CO2	1	2015	0
	Vancouver	gHYDRO_FLEXr	CO2	1	2015	0
	Vancouver	gHYDRO_MUSTRUNr	CO2	1	2015	0
	Vancouver	gWINDr	CO2	1	2015	0
	Vancouver	gSOLARr	CO2	1	2015	0
	Vancouver	hBASEBOARDe	CO2	1	2015	0
	Vancouver	hHEATPUMPe	CO2	1	2015	0
	Vancouver	hFURNACEg	CO2	1	2015	0
	Vancouver	gPUMPED_HYDROr1	CO2	1	2015	0
	Vancouver	gGAS_STOR	CO2	1	2015	0
	Vancouver	gDUMMY	CO2	1	2015	0
	Vancouver	hDUMMY	CO2	1	2015	0
;

param EmissionsPenalty :=
	Vancouver	CO2	2015	0
;

param AnnualExogenousEmission :=
	Vancouver	CO2	2015	0
;

param AnnualEmissionLimit :=
	Vancouver	CO2	2015	9999
;

param ModelPeriodExogenousEmission :=
	Vancouver	CO2	0
;

param ModelPeriodEmissionLimit :=
	Vancouver	CO2	99999
;

param StorageLevelStart 	 := 
	 Vancouver 	 sPUMPED_HYDROr1 	 186
	 Vancouver 	 sGAS_STOR 	 178
;

param StorageLevelTSStart 	 :=
	 Vancouver 	 sPUMPED_HYDROr1 	 1 	 2015 	 220
	 Vancouver 	 sPUMPED_HYDROr1 	 2 	 2015 	 193
	 Vancouver 	 sPUMPED_HYDROr1 	 3 	 2015 	 75
	 Vancouver 	 sPUMPED_HYDROr1 	 4 	 2015 	 164
	 Vancouver 	 sPUMPED_HYDROr1 	 5 	 2015 	 231
	 Vancouver 	 sPUMPED_HYDROr1 	 6 	 2015 	 11
	 Vancouver 	 sPUMPED_HYDROr1 	 7 	 2015 	 23
	 Vancouver 	 sPUMPED_HYDROr1 	 8 	 2015 	 253
	 Vancouver 	 sPUMPED_HYDROr1 	 9 	 2015 	 55
	 Vancouver 	 sPUMPED_HYDROr1 	 10 	 2015 	 248
	 Vancouver 	 sPUMPED_HYDROr1 	 11 	 2015 	 120
	 Vancouver 	 sPUMPED_HYDROr1 	 12 	 2015 	 17
	 Vancouver 	 sPUMPED_HYDROr1 	 13 	 2015 	 83
	 Vancouver 	 sPUMPED_HYDROr1 	 14 	 2015 	 63
	 Vancouver 	 sPUMPED_HYDROr1 	 15 	 2015 	 16
	 Vancouver 	 sPUMPED_HYDROr1 	 16 	 2015 	 217
	 Vancouver 	 sPUMPED_HYDROr1 	 17 	 2015 	 52
	 Vancouver 	 sPUMPED_HYDROr1 	 18 	 2015 	 84
	 Vancouver 	 sPUMPED_HYDROr1 	 19 	 2015 	 75
	 Vancouver 	 sPUMPED_HYDROr1 	 20 	 2015 	 209
	 Vancouver 	 sPUMPED_HYDROr1 	 21 	 2015 	 163
	 Vancouver 	 sPUMPED_HYDROr1 	 22 	 2015 	 40
	 Vancouver 	 sPUMPED_HYDROr1 	 23 	 2015 	 182
	 Vancouver 	 sPUMPED_HYDROr1 	 24 	 2015 	 54
	 Vancouver 	 sPUMPED_HYDROr1 	 25 	 2015 	 152
	 Vancouver 	 sPUMPED_HYDROr1 	 26 	 2015 	 76
	 Vancouver 	 sPUMPED_HYDROr1 	 27 	 2015 	 100
	 Vancouver 	 sPUMPED_HYDROr1 	 28 	 2015 	 36
	 Vancouver 	 sPUMPED_HYDROr1 	 29 	 2015 	 162
	 Vancouver 	 sPUMPED_HYDROr1 	 30 	 2015 	 182
	 Vancouver 	 sPUMPED_HYDROr1 	 31 	 2015 	 205
	 Vancouver 	 sPUMPED_HYDROr1 	 32 	 2015 	 170
	 Vancouver 	 sPUMPED_HYDROr1 	 33 	 2015 	 70
	 Vancouver 	 sPUMPED_HYDROr1 	 34 	 2015 	 121
	 Vancouver 	 sPUMPED_HYDROr1 	 35 	 2015 	 107
	 Vancouver 	 sPUMPED_HYDROr1 	 36 	 2015 	 69
	 Vancouver 	 sPUMPED_HYDROr1 	 37 	 2015 	 145
	 Vancouver 	 sPUMPED_HYDROr1 	 38 	 2015 	 1
	 Vancouver 	 sPUMPED_HYDROr1 	 39 	 2015 	 12
	 Vancouver 	 sPUMPED_HYDROr1 	 40 	 2015 	 236
	 Vancouver 	 sPUMPED_HYDROr1 	 41 	 2015 	 74
	 Vancouver 	 sPUMPED_HYDROr1 	 42 	 2015 	 138
	 Vancouver 	 sPUMPED_HYDROr1 	 43 	 2015 	 112
	 Vancouver 	 sPUMPED_HYDROr1 	 44 	 2015 	 65
	 Vancouver 	 sPUMPED_HYDROr1 	 45 	 2015 	 130
	 Vancouver 	 sPUMPED_HYDROr1 	 46 	 2015 	 0
	 Vancouver 	 sPUMPED_HYDROr1 	 47 	 2015 	 42
	 Vancouver 	 sPUMPED_HYDROr1 	 48 	 2015 	 106
	 Vancouver 	 sGAS_STOR 	 1 	 2015 	 116
	 Vancouver 	 sGAS_STOR 	 2 	 2015 	 152
	 Vancouver 	 sGAS_STOR 	 3 	 2015 	 156
	 Vancouver 	 sGAS_STOR 	 4 	 2015 	 207
	 Vancouver 	 sGAS_STOR 	 5 	 2015 	 64
	 Vancouver 	 sGAS_STOR 	 6 	 2015 	 104
	 Vancouver 	 sGAS_STOR 	 7 	 2015 	 86
	 Vancouver 	 sGAS_STOR 	 8 	 2015 	 186
	 Vancouver 	 sGAS_STOR 	 9 	 2015 	 206
	 Vancouver 	 sGAS_STOR 	 10 	 2015 	 191
	 Vancouver 	 sGAS_STOR 	 11 	 2015 	 80
	 Vancouver 	 sGAS_STOR 	 12 	 2015 	 88
	 Vancouver 	 sGAS_STOR 	 13 	 2015 	 252
	 Vancouver 	 sGAS_STOR 	 14 	 2015 	 139
	 Vancouver 	 sGAS_STOR 	 15 	 2015 	 61
	 Vancouver 	 sGAS_STOR 	 16 	 2015 	 7
	 Vancouver 	 sGAS_STOR 	 17 	 2015 	 220
	 Vancouver 	 sGAS_STOR 	 18 	 2015 	 49
	 Vancouver 	 sGAS_STOR 	 19 	 2015 	 42
	 Vancouver 	 sGAS_STOR 	 20 	 2015 	 255
	 Vancouver 	 sGAS_STOR 	 21 	 2015 	 39
	 Vancouver 	 sGAS_STOR 	 22 	 2015 	 145
	 Vancouver 	 sGAS_STOR 	 23 	 2015 	 135
	 Vancouver 	 sGAS_STOR 	 24 	 2015 	 95
	 Vancouver 	 sGAS_STOR 	 25 	 2015 	 94
	 Vancouver 	 sGAS_STOR 	 26 	 2015 	 30
	 Vancouver 	 sGAS_STOR 	 27 	 2015 	 144
	 Vancouver 	 sGAS_STOR 	 28 	 2015 	 9
	 Vancouver 	 sGAS_STOR 	 29 	 2015 	 78
	 Vancouver 	 sGAS_STOR 	 30 	 2015 	 125
	 Vancouver 	 sGAS_STOR 	 31 	 2015 	 120
	 Vancouver 	 sGAS_STOR 	 32 	 2015 	 228
	 Vancouver 	 sGAS_STOR 	 33 	 2015 	 49
	 Vancouver 	 sGAS_STOR 	 34 	 2015 	 178
	 Vancouver 	 sGAS_STOR 	 35 	 2015 	 229
	 Vancouver 	 sGAS_STOR 	 36 	 2015 	 249
	 Vancouver 	 sGAS_STOR 	 37 	 2015 	 70
	 Vancouver 	 sGAS_STOR 	 38 	 2015 	 55
	 Vancouver 	 sGAS_STOR 	 39 	 2015 	 72
	 Vancouver 	 sGAS_STOR 	 40 	 2015 	 211
	 Vancouver 	 sGAS_STOR 	 41 	 2015 	 174
	 Vancouver 	 sGAS_STOR 	 42 	 2015 	 69
	 Vancouver 	 sGAS_STOR 	 43 	 2015 	 87
	 Vancouver 	 sGAS_STOR 	 44 	 2015 	 127
	 Vancouver 	 sGAS_STOR 	 45 	 2015 	 26
	 Vancouver 	 sGAS_STOR 	 46 	 2015 	 101
	 Vancouver 	 sGAS_STOR 	 47 	 2015 	 253
	 Vancouver 	 sGAS_STOR 	 48 	 2015 	 160
;

param NewStorageCapacity 	 :=
	 Vancouver 	 sPUMPED_HYDROr1 	 2015 	 210
	 Vancouver 	 sGAS_STOR 	 2015 	 86
;

param SalvageValueStorage 	 :=
	 Vancouver 	 sPUMPED_HYDROr1 	 2015 	 22
	 Vancouver 	 sGAS_STOR 	 2015 	 95
;

param StorageLevelYearStart 	 :=
	 Vancouver 	 sPUMPED_HYDROr1 	 2015 	 203
	 Vancouver 	 sGAS_STOR 	 2015 	 113
;

param StorageLevelYearFinish 	 :=
	 Vancouver 	 sPUMPED_HYDROr1 	 2015 	 244
	 Vancouver 	 sGAS_STOR 	 2015 	 255
;

param StorageLevelSeasonStart 	 :=
	 Vancouver 	 sPUMPED_HYDROr1 	 1 	 2015 	 138
	 Vancouver 	 sGAS_STOR 	 1 	 2015 	 80
;

param StorageLevelDayTypeStart 	 :=
	 Vancouver 	 sPUMPED_HYDROr1 	 1 	 1 	 2015 	 212
	 Vancouver 	 sGAS_STOR 	 1 	 1 	 2015 	 244
;

param StorageLevelDayTypeFinish 	 :=
	 Vancouver 	 sPUMPED_HYDROr1 	 1 	 1 	 2015 	 .15g
	 Vancouver 	 sGAS_STOR 	 1 	 1 	 2015 	 .15g
;

param NumberOfNewTechnologyUnits 	 :=
	 Vancouver 	 rWASTE 	 2015 	 187
	 Vancouver 	 rNGAS_WELL 	 2015 	 205
	 Vancouver 	 rH2_ELECTRO 	 2015 	 159
	 Vancouver 	 gWASTEu 	 2015 	 86
	 Vancouver 	 gSOLARu 	 2015 	 239
	 Vancouver 	 gHYDRO_FLEXr 	 2015 	 172
	 Vancouver 	 gHYDRO_MUSTRUNr 	 2015 	 13
	 Vancouver 	 gWINDr 	 2015 	 189
	 Vancouver 	 gSOLARr 	 2015 	 46
	 Vancouver 	 hBASEBOARDe 	 2015 	 171
	 Vancouver 	 hHEATPUMPe 	 2015 	 156
	 Vancouver 	 hFURNACEg 	 2015 	 36
	 Vancouver 	 gPUMPED_HYDROr1 	 2015 	 132
	 Vancouver 	 gGAS_STOR 	 2015 	 224
	 Vancouver 	 gDUMMY 	 2015 	 183
	 Vancouver 	 hDUMMY 	 2015 	 68
;

param NewCapacity 	 :=
	 Vancouver 	 rWASTE 	 2015 	 243
	 Vancouver 	 rNGAS_WELL 	 2015 	 230
	 Vancouver 	 rH2_ELECTRO 	 2015 	 255
	 Vancouver 	 gWASTEu 	 2015 	 137
	 Vancouver 	 gSOLARu 	 2015 	 80
	 Vancouver 	 gHYDRO_FLEXr 	 2015 	 115
	 Vancouver 	 gHYDRO_MUSTRUNr 	 2015 	 142
	 Vancouver 	 gWINDr 	 2015 	 33
	 Vancouver 	 gSOLARr 	 2015 	 6
	 Vancouver 	 hBASEBOARDe 	 2015 	 87
	 Vancouver 	 hHEATPUMPe 	 2015 	 100
	 Vancouver 	 hFURNACEg 	 2015 	 36
	 Vancouver 	 gPUMPED_HYDROr1 	 2015 	 42
	 Vancouver 	 gGAS_STOR 	 2015 	 16
	 Vancouver 	 gDUMMY 	 2015 	 200
	 Vancouver 	 hDUMMY 	 2015 	 211
;

param RateOfActivity 	 :=
	 Vancouver 	 1 	 rWASTE 	 1 	 2015 	 65
	 Vancouver 	 1 	 rNGAS_WELL 	 1 	 2015 	 218
	 Vancouver 	 1 	 rH2_ELECTRO 	 1 	 2015 	 52
	 Vancouver 	 1 	 gWASTEu 	 1 	 2015 	 30
	 Vancouver 	 1 	 gSOLARu 	 1 	 2015 	 251
	 Vancouver 	 1 	 gHYDRO_FLEXr 	 1 	 2015 	 9
	 Vancouver 	 1 	 gHYDRO_MUSTRUNr 	 1 	 2015 	 1
	 Vancouver 	 1 	 gWINDr 	 1 	 2015 	 169
	 Vancouver 	 1 	 gSOLARr 	 1 	 2015 	 145
	 Vancouver 	 1 	 hBASEBOARDe 	 1 	 2015 	 141
	 Vancouver 	 1 	 hHEATPUMPe 	 1 	 2015 	 236
	 Vancouver 	 1 	 hFURNACEg 	 1 	 2015 	 244
	 Vancouver 	 1 	 gPUMPED_HYDROr1 	 1 	 2015 	 200
	 Vancouver 	 1 	 gGAS_STOR 	 1 	 2015 	 131
	 Vancouver 	 1 	 gDUMMY 	 1 	 2015 	 194
	 Vancouver 	 1 	 hDUMMY 	 1 	 2015 	 249
	 Vancouver 	 2 	 rWASTE 	 1 	 2015 	 78
	 Vancouver 	 2 	 rNGAS_WELL 	 1 	 2015 	 79
	 Vancouver 	 2 	 rH2_ELECTRO 	 1 	 2015 	 237
	 Vancouver 	 2 	 gWASTEu 	 1 	 2015 	 171
	 Vancouver 	 2 	 gSOLARu 	 1 	 2015 	 175
	 Vancouver 	 2 	 gHYDRO_FLEXr 	 1 	 2015 	 1
	 Vancouver 	 2 	 gHYDRO_MUSTRUNr 	 1 	 2015 	 163
	 Vancouver 	 2 	 gWINDr 	 1 	 2015 	 122
	 Vancouver 	 2 	 gSOLARr 	 1 	 2015 	 168
	 Vancouver 	 2 	 hBASEBOARDe 	 1 	 2015 	 162
	 Vancouver 	 2 	 hHEATPUMPe 	 1 	 2015 	 223
	 Vancouver 	 2 	 hFURNACEg 	 1 	 2015 	 185
	 Vancouver 	 2 	 gPUMPED_HYDROr1 	 1 	 2015 	 100
	 Vancouver 	 2 	 gGAS_STOR 	 1 	 2015 	 204
	 Vancouver 	 2 	 gDUMMY 	 1 	 2015 	 87
	 Vancouver 	 2 	 hDUMMY 	 1 	 2015 	 3
	 Vancouver 	 3 	 rWASTE 	 1 	 2015 	 79
	 Vancouver 	 3 	 rNGAS_WELL 	 1 	 2015 	 57
	 Vancouver 	 3 	 rH2_ELECTRO 	 1 	 2015 	 188
	 Vancouver 	 3 	 gWASTEu 	 1 	 2015 	 108
	 Vancouver 	 3 	 gSOLARu 	 1 	 2015 	 86
	 Vancouver 	 3 	 gHYDRO_FLEXr 	 1 	 2015 	 51
	 Vancouver 	 3 	 gHYDRO_MUSTRUNr 	 1 	 2015 	 85
	 Vancouver 	 3 	 gWINDr 	 1 	 2015 	 130
	 Vancouver 	 3 	 gSOLARr 	 1 	 2015 	 160
	 Vancouver 	 3 	 hBASEBOARDe 	 1 	 2015 	 185
	 Vancouver 	 3 	 hHEATPUMPe 	 1 	 2015 	 29
	 Vancouver 	 3 	 hFURNACEg 	 1 	 2015 	 193
	 Vancouver 	 3 	 gPUMPED_HYDROr1 	 1 	 2015 	 67
	 Vancouver 	 3 	 gGAS_STOR 	 1 	 2015 	 2
	 Vancouver 	 3 	 gDUMMY 	 1 	 2015 	 84
	 Vancouver 	 3 	 hDUMMY 	 1 	 2015 	 24
	 Vancouver 	 4 	 rWASTE 	 1 	 2015 	 246
